DensityP1,Vitesse0,Vitesse1,Vitesse:2,FractionLiq_c,FractionSolide_c,Concentration,ConcentrationSolide,ConcentrationLiquide,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,vtkOriginalIndices,__vtkIsSelected__
2800,-3.62866e-021,-7.65224e-019,0,9.29065e-017,1,7.13432,7.13432,0,1,0.00266,0.0005,0.00266,0,19,0
2800,-2.64479e-020,-8.46001e-019,0,6.40741e-013,1,7.14064,7.14064,3.10048,1,0.0028,0.0005,0.0028,0,20,0
2800,-2.2599e-020,-8.76157e-019,0,2.21859e-013,1,7.15665,7.15665,0.0529711,1,0.00294,0.0005,0.00294,0,21,0
2800,-4.52022e-020,-9.30054e-019,0,1.75175e-011,1,7.10755,7.10755,4.18249,1,0.00308,0.0005,0.00308,0,22,0
2800,-2.73542e-020,-9.5829e-019,0,3.1699e-012,1,7.1079,7.1079,1.52245,1,0.00322,0.0005,0.00322,0,23,0
2800,-1.54891e-020,-9.97198e-019,0,4.81029e-017,1,7.0977,7.0977,0,1,0.00336,0.0005,0.00336,0,24,0
2800,4.35689e-021,-9.96512e-019,0,4.09881e-012,1,7.13123,7.13123,1.49071,1,0.0035,0.0005,0.0035,0,25,0
2800,2.64606e-020,-1.04528e-018,0,6.42076e-017,1,7.12144,7.12144,0,1,0.00364,0.0005,0.00364,0,26,0
2800,4.6072e-020,-1.14583e-018,0,9.45495e-014,1,7.09763,7.09763,0.151049,1,0.00378,0.0005,0.00378,0,27,0
2800,4.04156e-020,-1.16107e-018,0,1.68067e-012,1,7.11465,7.11465,2.68498,1,0.00392,0.0005,0.00392,0,28,0
2800,2.13447e-020,-1.266e-018,0,1.01281e-012,1,7.12413,7.12413,0.49047,1,0.00406,0.0005,0.00406,0,29,0
2800,1.76656e-020,-1.3488e-018,0,1.58133e-011,1,7.08796,7.08796,5.4041,1,0.0042,0.0005,0.0042,0,30,0
2800,-3.35921e-021,-1.33566e-018,0,2.33972e-011,1,7.09036,7.09036,5.5589,1,0.00434,0.0005,0.00434,0,31,0
2800,1.39947e-022,-1.41439e-018,0,1.9493e-012,1,7.10008,7.10008,5.48211,1,0.00448,0.0005,0.00448,0,32,0
2800,-2.63122e-020,-1.43634e-018,0,1.17512e-012,1,7.08726,7.08726,4.62476,1,0.00462,0.0005,0.00462,0,33,0
2800,-2.90006e-020,-1.46454e-018,0,1.38752e-012,1,7.09639,7.09639,3.3584,1,0.00476,0.0005,0.00476,0,34,0
2800,-2.35911e-020,-1.48631e-018,0,6.3889e-012,1,7.09206,7.09206,2.6544,1,0.0049,0.0005,0.0049,0,35,0
2800,3.86848e-021,-1.59812e-018,0,7.21215e-012,1,7.07976,7.07976,4.80395,1,0.00504,0.0005,0.00504,0,36,0
2800,3.13461e-021,-1.71004e-018,0,4.22652e-012,1,7.09061,7.09061,1.98411,1,0.00518,0.0005,0.00518,0,37,0
2800,-1.27947e-020,-1.8032e-018,0,1.92048e-012,1,7.08664,7.08664,3.09119,1,0.00532,0.0005,0.00532,0,38,0
2800,-2.5068e-020,-1.8611e-018,0,0,1,7.04094,7.04094,0,1,0.00546,0.0005,0.00546,0,39,0
2800,-9.34847e-022,-1.8976e-018,0,0,1,7.10333,7.10333,0,1,0.0056,0.0005,0.0056,0,40,0
2800,2.47567e-020,-1.94809e-018,0,3.72279e-011,1,7.02238,7.02238,5.11535,1,0.00574,0.0005,0.00574,0,41,0
2800,2.55065e-020,-1.97898e-018,0,1.6018e-012,1,7.08601,7.08601,0.274638,1,0.00588,0.0005,0.00588,0,42,0
2800,5.18442e-020,-2.02546e-018,0,9.72083e-018,1,7.0892,7.0892,0,1,0.00602,0.0005,0.00602,0,43,0
2800,5.28127e-020,-2.07207e-018,0,1.5837e-012,1,7.05996,7.05996,3.78478,1,0.00616,0.0005,0.00616,0,44,0
2800,1.88619e-020,-2.19267e-018,0,1.06557e-015,1,7.06252,7.06252,0,1,0.0063,0.0005,0.0063,0,45,0
2800,-1.69012e-020,-2.29068e-018,0,1.04756e-012,1,7.07044,7.07044,2.50476,1,0.00644,0.0005,0.00644,0,46,0
2800,-1.04542e-020,-2.33e-018,0,1.44099e-011,1,7.05654,7.05654,5.66446,1,0.00658,0.0005,0.00658,0,47,0
2800,5.59964e-021,-2.35538e-018,0,2.13775e-011,1,7.04868,7.04868,4.93457,1,0.00672,0.0005,0.00672,0,48,0
2800,3.27009e-020,-2.41511e-018,0,2.33493e-012,1,7.07264,7.07264,5.53122,1,0.00686,0.0005,0.00686,0,49,0
2800,1.46798e-020,-2.45137e-018,0,4.10876e-012,1,7.04868,7.04868,1.09702,1,0.007,0.0005,0.007,0,50,0
2800,-1.81336e-022,-2.53573e-018,0,5.02983e-013,1,7.04936,7.04936,1.19533,1,0.00714,0.0005,0.00714,0,51,0
2800,7.9055e-023,-2.56542e-018,0,3.55162e-012,1,7.02004,7.02004,4.24882,1,0.00728,0.0005,0.00728,0,52,0
2800,1.37541e-020,-2.58431e-018,0,1.98082e-012,1,7.0656,7.0656,4.64986,1,0.00742,0.0005,0.00742,0,53,0
2800,1.51125e-020,-2.67132e-018,0,9.27408e-012,1,7.04645,7.04645,5.29665,1,0.00756,0.0005,0.00756,0,54,0
2800,2.12369e-020,-2.74182e-018,0,3.0112e-011,1,7.01738,7.01738,6.36067,1,0.0077,0.0005,0.0077,0,55,0
2800,8.91108e-021,-2.76429e-018,0,1.73261e-012,1,7.03362,7.03362,4.02341,1,0.00784,0.0005,0.00784,0,56,0
2800,1.26511e-020,-2.8038e-018,0,5.01223e-012,1,7.05919,7.05919,1.25275,1,0.00798,0.0005,0.00798,0,57,0
2800,3.25816e-020,-2.79579e-018,0,2.30631e-011,1,6.99106,6.99106,6.50782,1,0.00812,0.0005,0.00812,0,58,0
2800,4.15992e-020,-2.8868e-018,0,4.56226e-012,1,7.0494,7.0494,5.59717,1,0.00826,0.0005,0.00826,0,59,0
2800,3.24982e-020,-3.00736e-018,0,6.63545e-012,1,7.02438,7.02438,3.96597,1,0.0084,0.0005,0.0084,0,60,0
2800,3.56107e-020,-3.06304e-018,0,4.13787e-012,1,7.0207,7.0207,4.32526,1,0.00854,0.0005,0.00854,0,61,0
2800,5.09848e-020,-3.14519e-018,0,4.98178e-012,1,7.04313,7.04313,7.04313,1,0.00868,0.0005,0.00868,0,62,0
2800,4.29204e-020,-3.25503e-018,0,9.89956e-012,1,7.0365,7.0365,4.21671,1,0.00882,0.0005,0.00882,0,63,0
2800,2.24771e-020,-3.30424e-018,0,9.2002e-012,1,7.00901,7.00901,3.06016,1,0.00896,0.0005,0.00896,0,64,0
2800,1.82313e-020,-3.35215e-018,0,7.20859e-012,1,7.00728,7.00728,2.39821,1,0.0091,0.0005,0.0091,0,65,0
2800,2.88516e-020,-3.39577e-018,0,1.40487e-018,1,7.01699,7.01699,0,1,0.00924,0.0005,0.00924,0,66,0
2800,2.76879e-020,-3.42703e-018,0,5.14929e-017,1,7.02882,7.02882,0,1,0.00938,0.0005,0.00938,0,67,0
2800,1.34404e-020,-3.44717e-018,0,1.40406e-012,1,7.00894,7.00894,2.18319,1,0.00952,0.0005,0.00952,0,68,0
2800,7.6869e-021,-3.47682e-018,0,6.73778e-012,1,6.98017,6.98017,6.12853,1,0.00966,0.0005,0.00966,0,69,0
2800,3.02277e-020,-3.54966e-018,0,1.31841e-011,1,6.96834,6.96834,6.96834,1,0.0098,0.0005,0.0098,0,70,0
2800,2.3448e-020,-3.66794e-018,0,5.66179e-012,1,7.02146,7.02146,2.23932,1,0.00994,0.0005,0.00994,0,71,0
2800,2.92777e-020,-3.7059e-018,0,3.76343e-013,1,7.01601,7.01601,1.782,1,0.01008,0.0005,0.01008,0,72,0
2800,2.32249e-023,-3.73974e-018,0,8.25425e-013,1,7.01693,7.01693,3.90946,1,0.01022,0.0005,0.01022,0,73,0
2800,2.20539e-020,-3.82277e-018,0,1.18549e-012,1,7.03226,7.03226,0.559207,1,0.01036,0.0005,0.01036,0,74,0
2800,2.9149e-020,-3.88799e-018,0,2.3944e-011,1,7.00826,7.00826,3.80037,1,0.0105,0.0005,0.0105,0,75,0
2800,1.53902e-020,-3.899e-018,0,6.92889e-011,1,6.96478,6.96478,6.40825,1,0.01064,0.0005,0.01064,0,76,0
2800,4.94528e-020,-4.0851e-018,0,1.40995e-013,1,7.02411,7.02411,0.335895,1,0.01078,0.0005,0.01078,0,77,0
2800,-3.18516e-020,-4.05809e-018,0,2.34696e-012,1,7.00787,7.00787,5.5912,1,0.01092,0.0005,0.01092,0,78,0
2800,-1.61559e-020,-4.16824e-018,0,1.2258e-011,1,6.9579,6.9579,6.20411,1,0.01106,0.0005,0.01106,0,79,0
2800,-3.54174e-020,-4.25082e-018,0,8.81292e-013,1,7.01168,7.01168,2.08185,1,0.0112,0.0005,0.0112,0,80,0
2800,-5.80781e-020,-4.24533e-018,0,4.70909e-014,1,6.9995,6.9995,0.113249,1,0.01134,0.0005,0.01134,0,81,0
2800,-6.43282e-020,-4.31245e-018,0,1.18812e-014,1,7.02173,7.02173,0.0285731,1,0.01148,0.0005,0.01148,0,82,0
2800,-5.70756e-020,-4.40179e-018,0,0,1,6.98692,6.98692,0,1,0.01162,0.0005,0.01162,0,83,0
2800,-5.08285e-020,-4.42348e-018,0,0,1,6.99221,6.99221,0,1,0.01176,0.0005,0.01176,0,84,0
2800,-3.87517e-020,-4.4973e-018,0,1.14121e-011,1,6.98382,6.98382,1.42752,1,0.0119,0.0005,0.0119,0,85,0
2800,-3.23508e-020,-4.53565e-018,0,1.63811e-011,1,6.98503,6.98503,2.04907,1,0.01204,0.0005,0.01204,0,86,0
2800,-2.80488e-020,-4.59329e-018,0,6.26049e-012,1,6.97733,6.97733,2.93654,1,0.01218,0.0005,0.01218,0,87,0
2800,-3.77277e-020,-4.63159e-018,0,8.85525e-013,1,6.95616,6.95616,0.415366,1,0.01232,0.0005,0.01232,0,88,0
2800,-4.9215e-021,-4.66461e-018,0,0,1,6.99659,6.99659,0,1,0.01246,0.0005,0.01246,0,89,0
2800,2.08902e-020,-4.78472e-018,0,1.17756e-012,1,6.98476,6.98476,5.45029,1,0.0126,0.0005,0.0126,0,90,0
2800,-6.83376e-022,-4.78487e-018,0,1.52332e-011,1,6.9812,6.9812,6.9812,1,0.01274,0.0005,0.01274,0,91,0
2800,-4.43019e-021,-4.82402e-018,0,1.13092e-011,1,6.95895,6.95895,6.95895,1,0.01288,0.0005,0.01288,0,92,0
2800,-2.39058e-020,-4.88389e-018,0,2.73639e-012,1,6.97825,6.97825,6.09137,1,0.01302,0.0005,0.01302,0,93,0
2800,-3.28256e-020,-4.94261e-018,0,9.12396e-012,1,6.98385,6.98385,6.98385,1,0.01316,0.0005,0.01316,0,94,0
2800,-3.28142e-020,-4.97461e-018,0,1.7906e-012,1,7.0017,7.0017,2.60833,1,0.0133,0.0005,0.0133,0,95,0
2800,-2.92696e-020,-5.0434e-018,0,8.68299e-012,1,6.96812,6.96812,4.4374,1,0.01344,0.0005,0.01344,0,96,0
2800,-1.69919e-020,-5.08087e-018,0,1.40513e-011,1,6.954,6.954,5.79363,1,0.01358,0.0005,0.01358,0,97,0
2800,1.00934e-020,-5.09628e-018,0,6.19259e-011,1,6.96772,6.96772,6.23176,1,0.01372,0.0005,0.01372,0,98,0
2800,2.79641e-020,-5.10589e-018,0,2.85593e-013,1,6.99157,6.99157,0.0287399,1,0.01386,0.0005,0.01386,0,99,0
2800,-8.13792e-021,-5.23913e-018,0,9.31103e-012,1,6.96857,6.96857,4.34546,1,0.014,0.0005,0.014,0,100,0
2800,-3.06646e-020,-5.27568e-018,0,4.72907e-011,1,6.9486,6.9486,6.9486,1,0.01414,0.0005,0.01414,0,101,0
2800,1.21956e-020,-5.38584e-018,0,9.72173e-013,1,6.99073,6.99073,4.61582,1,0.01428,0.0005,0.01428,0,102,0
2800,-2.18087e-020,-5.42416e-018,0,4.92427e-017,1,6.96699,6.96699,0,1,0.01442,0.0005,0.01442,0,103,0
2800,-7.25032e-021,-5.49797e-018,0,8.32102e-017,1,6.97474,6.97474,0,1,0.01456,0.0005,0.01456,0,104,0
2800,-2.67414e-020,-5.57394e-018,0,1.11584e-016,1,6.96969,6.96969,0,1,0.0147,0.0005,0.0147,0,105,0
2800,-4.2196e-020,-5.64761e-018,0,1.30405e-016,1,6.97588,6.97588,0,1,0.01484,0.0005,0.01484,0,106,0
2800,-2.52837e-020,-5.67373e-018,0,4.58522e-011,1,6.96412,6.96412,3.58099,1,0.01498,0.0005,0.01498,0,107,0
2800,-1.39371e-020,-5.6913e-018,0,2.5309e-011,1,6.96745,6.96745,1.9766,1,0.01512,0.0005,0.01512,0,108,0
2800,-1.69626e-020,-5.73697e-018,0,1.69679e-011,1,6.96891,6.96891,1.89974,1,0.01526,0.0005,0.01526,0,109,0
2800,-2.29528e-020,-5.86786e-018,0,3.39065e-011,1,6.96054,6.96054,3.7962,1,0.0154,0.0005,0.0154,0,110,0
2800,-4.49312e-020,-5.94571e-018,0,1.53007e-012,1,6.98007,6.98007,0.920462,1,0.01554,0.0005,0.01554,0,111,0
2800,-2.49447e-020,-5.96167e-018,0,3.71469e-011,1,6.93405,6.93405,3.47063,1,0.01568,0.0005,0.01568,0,112,0
2800,-4.40561e-020,-6.02411e-018,0,4.50718e-011,1,6.95146,6.95146,3.23435,1,0.01582,0.0005,0.01582,0,113,0
2800,-4.96979e-020,-6.02489e-018,0,6.56837e-011,1,6.96093,6.96093,5.12661,1,0.01596,0.0005,0.01596,0,114,0
2800,-9.36089e-021,-6.15025e-018,0,1.27199e-011,1,6.95503,6.95503,0.992787,1,0.0161,0.0005,0.0161,0,115,0
2800,-8.63757e-022,-6.16602e-018,0,0,1,6.95688,6.95688,0,1,0.01624,0.0005,0.01624,0,116,0
2800,4.50284e-021,-6.2223e-018,0,1.4364e-012,1,6.97634,6.97634,0.778693,1,0.01638,0.0005,0.01638,0,117,0
2800,-1.25766e-020,-6.23848e-018,0,7.64401e-011,1,6.96674,6.96674,6.96674,1,0.01652,0.0005,0.01652,0,118,0
2800,-1.10917e-020,-6.33114e-018,0,1.34331e-011,1,6.93904,6.93904,6.93904,1,0.01666,0.0005,0.01666,0,119,0
2800,-2.94027e-020,-6.35821e-018,0,1.98131e-011,1,6.94604,6.94604,5.17972,1,0.0168,0.0005,0.0168,0,120,0
2800,-1.70747e-020,-6.39565e-018,0,1.04474e-011,1,6.95821,6.95821,5.43372,1,0.01694,0.0005,0.01694,0,121,0
2800,-4.69417e-020,-6.43864e-018,0,7.0615e-011,1,6.93778,6.93778,4.15142,1,0.01708,0.0005,0.01708,0,122,0
2800,-4.87015e-020,-6.49998e-018,0,0,1,6.98215,6.98215,0,1,0.01722,0.0005,0.01722,0,123,0
2800,-2.90948e-020,-6.50813e-018,0,3.1386e-013,1,6.96522,6.96522,0.365853,1,0.01736,0.0005,0.01736,0,124,0
2800,-3.459e-020,-6.56148e-018,0,4.81456e-012,1,6.93656,6.93656,5.6121,1,0.0175,0.0005,0.0175,0,125,0
2800,-2.73772e-020,-6.60153e-018,0,2.93318e-012,1,6.95641,6.95641,4.59335,1,0.01764,0.0005,0.01764,0,126,0
2800,-1.47955e-020,-6.67029e-018,0,4.73178e-012,1,6.95264,6.95264,1.01373,1,0.01778,0.0005,0.01778,0,127,0
2800,-2.45762e-020,-6.698e-018,0,2.71656e-011,1,6.94123,6.94123,4.26481,1,0.01792,0.0005,0.01792,0,128,0
2800,-1.7763e-020,-6.74166e-018,0,6.99375e-011,1,6.94531,6.94531,6.94531,1,0.01806,0.0005,0.01806,0,129,0
2800,-2.09793e-020,-6.80475e-018,0,2.23106e-011,1,6.9474,6.9474,4.86197,1,0.0182,0.0005,0.0182,0,130,0
2800,-4.13914e-021,-6.85992e-018,0,1.73818e-011,1,6.92912,6.92912,6.92912,1,0.01834,0.0005,0.01834,0,131,0
2800,5.33831e-022,-6.91755e-018,0,1.28254e-011,1,6.959,6.959,3.035,1,0.01848,0.0005,0.01848,0,132,0
2800,-1.23412e-020,-6.96623e-018,0,5.68246e-012,1,6.95545,6.95545,2.0048,1,0.01862,0.0005,0.01862,0,133,0
2800,-6.17695e-020,-7.00836e-018,0,5.79147e-011,1,6.9355,6.9355,5.19996,1,0.01876,0.0005,0.01876,0,134,0
2800,-9.48851e-020,-7.03525e-018,0,2.337e-011,1,6.95481,6.95481,2.38233,1,0.0189,0.0005,0.0189,0,135,0
2800,-2.73697e-019,-6.93922e-018,0,8.14026e-012,1,6.98559,6.98559,3.45466,1,0.01904,0.0005,0.01904,0,136,0
2800,-2.40805e-019,-7.90957e-018,0,1.31446e-011,1,6.97339,6.97339,6.97339,1,0.01918,0.0005,0.01918,0,137,0
2800,4.01037e-020,-8.22983e-018,0,6.76935e-012,1,6.95738,6.95738,5.94631,1,0.01932,0.0005,0.01932,0,138,0
2800,-2.17381e-019,-7.93229e-018,0,7.07711e-018,1,6.97916,6.97916,0,1,0.01946,0.0005,0.01946,0,139,0
2800,-4.94391e-020,-8.39834e-018,0,5.68306e-017,1,6.95396,6.95396,0,1,0.0196,0.0005,0.0196,0,140,0
2800,-4.01405e-020,-8.33502e-018,0,3.69466e-011,1,6.94362,6.94362,4.82864,1,0.01974,0.0005,0.01974,0,141,0
2800,-4.31475e-020,-8.3712e-018,0,1.05607e-011,1,6.96231,6.96231,1.76822,1,0.01988,0.0005,0.01988,0,142,0
2800,-2.04832e-020,-8.40435e-018,0,1.31712e-011,1,6.96402,6.96402,2.40092,1,0.02002,0.0005,0.02002,0,143,0
2800,-1.84242e-020,-8.41141e-018,0,5.09789e-017,1,6.97459,6.97459,0,1,0.02016,0.0005,0.02016,0,144,0
2800,-2.01168e-020,-8.42297e-018,0,2.4231e-012,1,6.96698,6.96698,3.32216,1,0.0203,0.0005,0.0203,0,145,0
2800,-1.11697e-020,-8.48685e-018,0,2.63874e-011,1,6.95171,6.95171,5.36759,1,0.02044,0.0005,0.02044,0,146,0
2800,-1.7874e-020,-8.53793e-018,0,1.23035e-011,1,6.95388,6.95388,1.08264,1,0.02058,0.0005,0.02058,0,147,0
2800,-3.20184e-021,-8.58367e-018,0,0,1,6.98568,6.98568,0,1,0.02072,0.0005,0.02072,0,148,0
2800,1.92083e-020,-8.71032e-018,0,0,1,6.97467,6.97467,0,1,0.02086,0.0005,0.02086,0,149,0
2800,2.85142e-020,-8.76963e-018,0,0,1,6.96849,6.96849,0,1,0.021,0.0005,0.021,0,150,0
2800,1.89552e-020,-8.91881e-018,0,4.5794e-012,1,6.94473,6.94473,4.72346,1,0.02114,0.0005,0.02114,0,151,0
2800,4.20019e-020,-8.90859e-018,0,2.73086e-011,1,6.96131,6.96131,3.70253,1,0.02128,0.0005,0.02128,0,152,0
2800,6.90124e-020,-8.9891e-018,0,2.56741e-011,1,6.94847,6.94847,6.94847,1,0.02142,0.0005,0.02142,0,153,0
2800,-1.04025e-020,-9.02299e-018,0,1.957e-012,1,6.97311,6.97311,3.7813,1,0.02156,0.0005,0.02156,0,154,0
2800,-1.67902e-020,-9.08874e-018,0,7.12265e-012,1,6.97843,6.97843,2.03762,1,0.0217,0.0005,0.0217,0,155,0
2800,-3.77276e-020,-9.12283e-018,0,1.50149e-011,1,6.94684,6.94684,4.34847,1,0.02184,0.0005,0.02184,0,156,0
2800,-4.81882e-021,-9.16616e-018,0,8.69711e-014,1,6.96596,6.96596,0,1,0.02198,0.0005,0.02198,0,157,0
2800,1.74574e-020,-9.18997e-018,0,1.61049e-012,1,6.96745,6.96745,0.751344,1,0.02212,0.0005,0.02212,0,158,0
2800,1.49651e-021,-9.23354e-018,0,6.80937e-012,1,6.97181,6.97181,3.84549,1,0.02226,0.0005,0.02226,0,159,0
2800,-2.25365e-020,-9.29414e-018,0,9.30743e-012,1,6.95811,6.95811,5.43239,1,0.0224,0.0005,0.0224,0,160,0
2800,-1.98775e-020,-9.42749e-018,0,8.00241e-012,1,6.95197,6.95197,6.95197,1,0.02254,0.0005,0.02254,0,161,0
2800,9.51118e-021,-9.46336e-018,0,5.15714e-012,1,6.97228,6.97228,1.70259,1,0.02268,0.0005,0.02268,0,162,0
2800,3.15222e-020,-9.52777e-018,0,9.64059e-012,1,6.92487,6.92487,6.34546,1,0.02282,0.0005,0.02282,0,163,0
2800,2.09732e-020,-9.59148e-018,0,8.89493e-012,1,6.95063,6.95063,6.45962,1,0.02296,0.0005,0.02296,0,164,0
2800,1.92592e-020,-9.66384e-018,0,7.5314e-012,1,6.96286,6.96286,5.78243,1,0.0231,0.0005,0.0231,0,165,0
2800,1.44886e-020,-9.7349e-018,0,1.10675e-011,1,6.9633,6.9633,4.82077,1,0.02324,0.0005,0.02324,0,166,0
2800,1.65741e-021,-9.77798e-018,0,6.20309e-011,1,6.94602,6.94602,6.66025,1,0.02338,0.0005,0.02338,0,167,0
2800,-4.3047e-020,-9.83767e-018,0,3.09393e-011,1,6.95537,6.95537,2.54016,1,0.02352,0.0005,0.02352,0,168,0
2800,-7.87267e-020,-9.90131e-018,0,1.88081e-011,1,6.95349,6.95349,3.3628,1,0.02366,0.0005,0.02366,0,169,0
2800,-4.80742e-020,-9.93343e-018,0,2.92752e-011,1,6.94298,6.94298,6.94298,1,0.0238,0.0005,0.0238,0,170,0
2800,-5.23953e-020,-1.00066e-017,0,1.6224e-012,1,6.97488,6.97488,1.90872,1,0.02394,0.0005,0.02394,0,171,0
2800,-5.59349e-021,-1.00488e-017,0,2.15495e-017,1,6.97664,6.97664,0,1,0.02408,0.0005,0.02408,0,172,0
2800,5.4962e-021,-1.01358e-017,0,1.70484e-011,1,6.94726,6.94726,3.1568,1,0.02422,0.0005,0.02422,0,173,0
2800,2.45979e-020,-1.01093e-017,0,4.50533e-011,1,6.95626,6.95626,6.95626,1,0.02436,0.0005,0.02436,0,174,0
2800,6.8425e-020,-1.02129e-017,0,1.04846e-011,1,6.95335,6.95335,6.95335,1,0.0245,0.0005,0.0245,0,175,0
2800,-3.97969e-020,-1.02449e-017,0,4.68608e-012,1,6.95351,6.95351,3.24434,1,0.02464,0.0005,0.02464,0,176,0
2800,-1.1615e-021,-1.03699e-017,0,0,1,6.96926,6.96926,0,1,0.02478,0.0005,0.02478,0,177,0
2800,2.08143e-020,-1.04068e-017,0,1.88878e-011,1,6.96278,6.96278,3.42765,1,0.02492,0.0005,0.02492,0,178,0
2800,3.22797e-020,-1.04401e-017,0,7.76852e-012,1,6.95852,6.95852,5.48779,1,0.02506,0.0005,0.02506,0,179,0
2800,9.85505e-020,-1.05265e-017,0,1.02297e-011,1,6.95953,6.95953,5.84284,1,0.0252,0.0005,0.0252,0,180,0
2800,-1.84053e-020,-1.05807e-017,0,0,1,6.96065,6.96065,0,1,0.02534,0.0005,0.02534,0,181,0
2800,3.40633e-020,-1.07732e-017,0,0,1,6.94772,6.94772,0,1,0.02548,0.0005,0.02548,0,182,0
2800,-4.18966e-020,-1.0765e-017,0,0,1,6.96694,6.96694,0,1,0.02562,0.0005,0.02562,0,183,0
2800,-1.82409e-020,-1.08587e-017,0,4.21436e-012,1,6.96324,6.96324,0.886098,1,0.02576,0.0005,0.02576,0,184,0
2800,-1.16012e-020,-1.08934e-017,0,1.25059e-011,1,6.96185,6.96185,2.62943,1,0.0259,0.0005,0.0259,0,185,0
2800,-1.8095e-020,-1.0901e-017,0,4.97782e-012,1,6.95033,6.95033,5.19927,1,0.02604,0.0005,0.02604,0,186,0
2800,-7.28912e-020,-1.09785e-017,0,1.53799e-011,1,6.95464,6.95464,3.6536,1,0.02618,0.0005,0.02618,0,187,0
2800,-1.38265e-020,-1.11182e-017,0,1.60818e-011,1,6.94987,6.94987,6.38083,1,0.02632,0.0005,0.02632,0,188,0
2800,-7.63351e-021,-1.11946e-017,0,1.87465e-012,1,6.97337,6.97337,2.21669,1,0.02646,0.0005,0.02646,0,189,0
2800,9.44837e-021,-1.12577e-017,0,4.23743e-011,1,6.95165,6.95165,5.17949,1,0.0266,0.0005,0.0266,0,190,0
2800,-1.35318e-021,-1.12872e-017,0,1.29046e-011,1,6.97181,6.97181,3.66519,1,0.02674,0.0005,0.02674,0,191,0
2800,3.05907e-020,-1.13853e-017,0,3.63548e-011,1,6.95492,6.95492,2.25,1,0.02688,0.0005,0.02688,0,192,0
2800,5.97712e-021,-1.13932e-017,0,3.14612e-011,1,6.95933,6.95933,6.95933,1,0.02702,0.0005,0.02702,0,193,0
2800,8.34489e-020,-1.14013e-017,0,9.4284e-012,1,6.93422,6.93422,3.25391,1,0.02716,0.0005,0.02716,0,194,0
2800,6.37183e-020,-1.15131e-017,0,4.86363e-017,1,6.97602,6.97602,0,1,0.0273,0.0005,0.0273,0,195,0
2800,3.62463e-020,-1.16813e-017,0,1.42881e-011,1,6.9385,6.9385,1.66093,1,0.02744,0.0005,0.02744,0,196,0
2800,3.82543e-020,-1.16507e-017,0,2.71883e-011,1,6.97587,6.97587,3.42756,1,0.02758,0.0005,0.02758,0,197,0
