Concentration_C,Concentration_Si,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,vtkOriginalIndices,__vtkIsSelected__
0.105,0.268,1,0.007336,0,0,0.007336,917,0
0.105,0.268,1,0.007344,0,0,0.007344,918,0
0.105,0.268,1,0.007352,0,0,0.007352,919,0
0.105,0.268,1,0.00736,0,0,0.00736,920,0
0.105,0.268,1,0.007368,0,0,0.007368,921,0
0.105,0.268,1,0.007376,0,0,0.007376,922,0
0.105,0.268,1,0.007384,0,0,0.007384,923,0
0.105,0.268,1,0.007392,0,0,0.007392,924,0
0.105,0.268,1,0.0074,0,0,0.0074,925,0
0.105,0.268,1,0.007408,0,0,0.007408,926,0
0.105,0.268,1,0.007416,0,0,0.007416,927,0
0.105,0.268,1,0.007424,0,0,0.007424,928,0
0.105,0.268,1,0.007432,0,0,0.007432,929,0
0.105,0.268,1,0.00744,0,0,0.00744,930,0
0.105,0.268,1,0.007448,0,0,0.007448,931,0
0.105,0.268,1,0.007456,0,0,0.007456,932,0
0.105,0.268,1,0.007464,0,0,0.007464,933,0
0.105,0.268,1,0.007472,0,0,0.007472,934,0
0.105,0.268,1,0.00748,0,0,0.00748,935,0
0.105,0.268,1,0.007488,0,0,0.007488,936,0
0.105,0.268,1,0.007496,0,0,0.007496,937,0
0.105,0.268,1,0.007504,0,0,0.007504,938,0
0.105,0.268,1,0.007512,0,0,0.007512,939,0
0.105,0.268,1,0.00752,0,0,0.00752,940,0
0.105,0.268,1,0.007528,0,0,0.007528,941,0
0.105,0.268,1,0.007536,0,0,0.007536,942,0
0.105,0.268,1,0.007544,0,0,0.007544,943,0
0.105,0.268,1,0.007552,0,0,0.007552,944,0
0.105,0.268,1,0.00756,0,0,0.00756,945,0
0.105,0.268,1,0.007568,0,0,0.007568,946,0
0.105,0.268,1,0.007576,0,0,0.007576,947,0
0.105,0.268,1,0.007584,0,0,0.007584,948,0
0.105,0.268,1,0.007592,0,0,0.007592,949,0
0.105,0.268,1,0.0076,0,0,0.0076,950,0
0.105,0.268,1,0.007608,0,0,0.007608,951,0
0.105,0.268,1,0.007616,0,0,0.007616,952,0
0.105,0.268,1,0.007624,0,0,0.007624,953,0
0.105,0.268,1,0.007632,0,0,0.007632,954,0
0.105,0.268,1,0.00764,0,0,0.00764,955,0
0.105,0.268,1,0.007648,0,0,0.007648,956,0
0.105,0.268,1,0.007656,0,0,0.007656,957,0
0.105,0.268,1,0.007664,0,0,0.007664,958,0
0.105,0.268,1,0.007672,0,0,0.007672,959,0
0.105,0.268,1,0.00768,0,0,0.00768,960,0
0.105,0.268,1,0.007688,0,0,0.007688,961,0
0.105,0.268,1,0.007696,0,0,0.007696,962,0
0.105,0.268,1,0.007704,0,0,0.007704,963,0
0.105,0.268,1,0.007712,0,0,0.007712,964,0
0.105,0.268,1,0.00772,0,0,0.00772,965,0
0.105,0.268,1,0.007728,0,0,0.007728,966,0
0.105,0.268,1,0.007736,0,0,0.007736,967,0
0.105,0.268,1,0.007744,0,0,0.007744,968,0
0.105,0.268,1,0.007752,0,0,0.007752,969,0
0.105,0.268,1,0.00776,0,0,0.00776,970,0
0.105,0.268,1,0.007768,0,0,0.007768,971,0
0.105,0.268,1,0.007776,0,0,0.007776,972,0
0.105,0.268,1,0.007784,0,0,0.007784,973,0
0.105,0.268,1,0.007792,0,0,0.007792,974,0
0.105,0.268,1,0.0078,0,0,0.0078,975,0
0.105,0.268,1,0.007808,0,0,0.007808,976,0
0.105,0.268,1,0.007816,0,0,0.007816,977,0
0.105,0.268,1,0.007824,0,0,0.007824,978,0
0.105,0.268,1,0.007832,0,0,0.007832,979,0
0.105,0.268,1,0.00784,0,0,0.00784,980,0
0.105,0.268,1,0.007848,0,0,0.007848,981,0
0.105,0.268,1,0.007856,0,0,0.007856,982,0
0.105,0.268,1,0.007864,0,0,0.007864,983,0
0.105,0.268,1,0.007872,0,0,0.007872,984,0
0.105,0.268,1,0.00788,0,0,0.00788,985,0
0.105,0.268,1,0.007888,0,0,0.007888,986,0
0.105,0.268,1,0.007896,0,0,0.007896,987,0
0.105,0.268,1,0.007904,0,0,0.007904,988,0
0.105,0.268,1,0.007912,0,0,0.007912,989,0
0.105,0.268,1,0.00792,0,0,0.00792,990,0
0.105,0.268,1,0.007928,0,0,0.007928,991,0
0.105,0.268,1,0.007936,0,0,0.007936,992,0
0.105,0.268,1,0.007944,0,0,0.007944,993,0
0.105,0.268,1,0.007952,0,0,0.007952,994,0
0.105,0.268,1,0.00796,0,0,0.00796,995,0
0.105,0.268,1,0.007968,0,0,0.007968,996,0
0.105,0.268,1,0.007976,0,0,0.007976,997,0
0.105,0.268,1,0.007984,0,0,0.007984,998,0
0.105,0.268,1,0.007992,0,0,0.007992,999,0
0.105,0.268,1,0.008,0,0,0.008,1000,0
