Compteur	Temps	TemperatureC	EnthalpieVol	dHsurdT	Concentration_carbon	Concentration_chromium	ConcentrationLiquide_carbon	ConcentrationLiquide_chromium	FractionLiq	FractionBCC	FractionFCC	FractionM7C3	FractionCementite	CodeConvergence	
1160	116	1393.83	8.13166e+09	5.41494e+06	2	30	2	30	1	0	0	0	0	2	
1170	117	1393.8	8.13152e+09	5.41494e+06	2	30	2	30	1	0	0	0	0	2	
1180	118	1393.77	8.13137e+09	5.41494e+06	2	30	2	30	1	0	0	0	0	2	
1190	119	1393.75	8.13122e+09	5.41494e+06	2	30	2	30	1	0	0	0	0	2	
1200	120	1393.72	8.13107e+09	5.41494e+06	2	30	2	30	1	0	0	0	0	2	
1210	121	1393.69	8.13092e+09	5.41494e+06	2	30	2	30	1	0	0	0	0	2	
1220	122	1393.66	8.13077e+09	5.41494e+06	2	30	2	30	1	0	0	0	0	2	
1230	123	1393.63	8.13062e+09	5.41494e+06	2	30	2	30	1	0	0	0	0	2	
1240	124	1393.6	8.13046e+09	5.41494e+06	2	30	2	30	1	0	0	0	0	2	
1250	125	1393.58	8.13031e+09	5.41494e+06	2	30	2	30	1	0	0	0	0	2	
1260	126	1393.55	8.13015e+09	5.41494e+06	2	30	2	30	1	0	0	0	0	2	
1270	127	1393.52	8.12999e+09	5.41494e+06	2	30	2	30	1	0	0	0	0	2	
1280	128	1393.49	8.12983e+09	5.41494e+06	2	30	2	30	1	0	0	0	0	2	
1290	129	1393.46	8.12967e+09	5.41494e+06	2	30	2	30	1	0	0	0	0	2	
1300	130	1393.43	8.1295e+09	5.41494e+06	2	30	2	30	1	0	0	0	0	2	
1310	131	1393.4	8.12934e+09	5.41494e+06	2	30	2	30	1	0	0	0	0	2	
1320	132	1393.37	8.12917e+09	5.41494e+06	2	30	2	30	1	0	0	0	0	2	
1330	133	1393.33	8.129e+09	5.41494e+06	2	30	2	30	1	0	0	0	0	2	
1340	134	1393.3	8.12883e+09	5.41494e+06	2	30	2	30	1	0	0	0	0	2	
1350	135	1393.27	8.12866e+09	5.41494e+06	2	30	2	30	1	0	0	0	0	2	
1360	136	1393.24	8.12849e+09	5.41494e+06	2	30	2	30	1	0	0	0	0	2	
1370	137	1393.21	8.12832e+09	5.41494e+06	2	30	2	30	1	0	0	0	0	2	
1380	138	1393.18	8.12814e+09	5.41494e+06	2	30	2	30	1	0	0	0	0	2	
1390	139	1393.14	8.12796e+09	5.41494e+06	2	30	2	30	1	0	0	0	0	2	
1400	140	1393.11	8.12779e+09	5.41494e+06	2	30	2	30	1	0	0	0	0	2	
1410	141	1393.08	8.12761e+09	5.41494e+06	2	30	2	30	1	0	0	0	0	2	
1420	142	1393.04	8.12743e+09	5.41494e+06	2	30	2	30	1	0	0	0	0	2	
1430	143	1393.01	8.12725e+09	5.41494e+06	2	30	2	30	1	0	0	0	0	2	
1440	144	1392.98	8.12707e+09	5.41494e+06	2	30	2	30	1	0	0	0	0	2	
1450	145	1392.94	8.12688e+09	5.41494e+06	2	30	2	30	1	0	0	0	0	2	
1460	146	1392.91	8.1267e+09	5.41494e+06	2	30	2	30	1	0	0	0	0	2	
1470	147	1392.87	8.12651e+09	5.41495e+06	2	30	2	30	1	0	0	0	0	2	
1480	148	1392.84	8.12632e+09	5.41495e+06	2	30	2	30	1	0	0	0	0	2	
1490	149	1392.81	8.12613e+09	5.41495e+06	2	30	2	30	1	0	0	0	0	2	
1500	150	1392.77	8.12594e+09	5.41495e+06	2	30	2	30	1	0	0	0	0	2	
1510	151	1392.74	8.12575e+09	5.41495e+06	2	30	2	30	1	0	0	0	0	2	
1520	152	1392.7	8.12556e+09	5.41495e+06	2	30	2	30	1	0	0	0	0	2	
1530	153	1392.66	8.12537e+09	5.41495e+06	2	30	2	30	1	0	0	0	0	2	
1540	154	1392.63	8.12517e+09	5.41495e+06	2	30	2	30	1	0	0	0	0	2	
1550	155	1392.59	8.12498e+09	5.41495e+06	2	30	2	30	1	0	0	0	0	2	
1560	156	1392.56	8.12478e+09	5.41495e+06	2	30	2	30	1	0	0	0	0	2	
1570	157	1392.52	8.12458e+09	5.41495e+06	2	30	2	30	1	0	0	0	0	2	
1580	158	1392.48	8.12439e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1590	159	1392.45	8.12419e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1600	160	1392.41	8.12398e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1610	161	1392.37	8.12378e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1620	162	1392.33	8.12358e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1630	163	1392.3	8.12337e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1640	164	1392.26	8.12317e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1650	165	1392.22	8.12296e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1660	166	1392.18	8.12275e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1670	167	1392.14	8.12255e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1680	168	1392.1	8.12234e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1690	169	1392.07	8.12213e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1700	170	1392.03	8.12191e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1710	171	1391.99	8.1217e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1720	172	1391.95	8.12149e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1730	173	1391.91	8.12127e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1740	174	1391.87	8.12106e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1750	175	1391.83	8.12084e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1760	176	1391.79	8.12062e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1770	177	1391.75	8.12041e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1780	178	1391.71	8.12019e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1790	179	1391.67	8.11997e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1800	180	1391.63	8.11974e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1810	181	1391.58	8.11952e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1820	182	1391.54	8.1193e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1830	183	1391.5	8.11907e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1840	184	1391.46	8.11885e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1850	185	1391.42	8.11862e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1860	186	1391.38	8.1184e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1870	187	1391.33	8.11817e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1880	188	1391.29	8.11794e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1890	189	1391.25	8.11771e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1900	190	1391.21	8.11748e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1910	191	1391.16	8.11725e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1920	192	1391.12	8.11702e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1930	193	1391.08	8.11678e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1940	194	1391.04	8.11655e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1950	195	1390.99	8.11631e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1960	196	1390.95	8.11608e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1970	197	1390.9	8.11584e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1980	198	1390.86	8.1156e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
1990	199	1390.82	8.11537e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
2000	200	1390.77	8.11513e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
2010	201	1390.73	8.11489e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
2020	202	1390.68	8.11464e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
2030	203	1390.64	8.1144e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
2040	204	1390.59	8.11416e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
2050	205	1390.55	8.11392e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
2060	206	1390.5	8.11367e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
2070	207	1390.46	8.11343e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
2080	208	1390.41	8.11318e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
2090	209	1390.37	8.11294e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
2100	210	1390.32	8.11269e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
2110	211	1390.28	8.11244e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
2120	212	1390.23	8.11219e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
2130	213	1390.18	8.11194e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
2140	214	1390.14	8.11169e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
2150	215	1390.09	8.11144e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
2160	216	1390.04	8.11119e+09	5.41493e+06	2	30	2	30	1	0	0	0	0	2	
2170	217	1390	8.11093e+09	5.40701e+06	2	30	2	30	1	0	0	0	0	2	
2180	218	1389.95	8.11068e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2190	219	1389.9	8.11042e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2200	220	1389.86	8.11017e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2210	221	1389.81	8.10991e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2220	222	1389.76	8.10966e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2230	223	1389.71	8.1094e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2240	224	1389.67	8.10914e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2250	225	1389.62	8.10888e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2260	226	1389.57	8.10862e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2270	227	1389.52	8.10836e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2280	228	1389.47	8.1081e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2290	229	1389.43	8.10784e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2300	230	1389.38	8.10758e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2310	231	1389.33	8.10732e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2320	232	1389.28	8.10705e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2330	233	1389.23	8.10679e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2340	234	1389.18	8.10653e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2350	235	1389.13	8.10626e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2360	236	1389.08	8.10599e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2370	237	1389.03	8.10573e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2380	238	1388.98	8.10546e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2390	239	1388.93	8.10519e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2400	240	1388.88	8.10492e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2410	241	1388.83	8.10465e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2420	242	1388.78	8.10438e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2430	243	1388.73	8.10411e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2440	244	1388.68	8.10384e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2450	245	1388.63	8.10357e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2460	246	1388.58	8.10329e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2470	247	1388.53	8.10302e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2480	248	1388.48	8.10275e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2490	249	1388.43	8.10247e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2500	250	1388.38	8.1022e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2510	251	1388.33	8.10192e+09	5.39546e+06	2	30	2	30	1	0	0	0	0	2	
2520	252	1388.28	8.10164e+09	5.39546e+06	2	30	2	30	1	0	0	0	0	2	
2530	253	1388.23	8.10137e+09	5.39546e+06	2	30	2	30	1	0	0	0	0	2	
2540	254	1388.17	8.10109e+09	5.39546e+06	2	30	2	30	1	0	0	0	0	2	
2550	255	1388.12	8.10081e+09	5.39546e+06	2	30	2	30	1	0	0	0	0	2	
2560	256	1388.07	8.10053e+09	5.39546e+06	2	30	2	30	1	0	0	0	0	2	
2570	257	1388.02	8.10025e+09	5.39546e+06	2	30	2	30	1	0	0	0	0	2	
2580	258	1387.97	8.09997e+09	5.39546e+06	2	30	2	30	1	0	0	0	0	2	
2590	259	1387.91	8.09969e+09	5.39546e+06	2	30	2	30	1	0	0	0	0	2	
2600	260	1387.86	8.09941e+09	5.39546e+06	2	30	2	30	1	0	0	0	0	2	
2610	261	1387.81	8.09912e+09	5.39546e+06	2	30	2	30	1	0	0	0	0	2	
2620	262	1387.76	8.09884e+09	5.39546e+06	2	30	2	30	1	0	0	0	0	2	
2630	263	1387.7	8.09856e+09	5.39546e+06	2	30	2	30	1	0	0	0	0	2	
2640	264	1387.65	8.09827e+09	5.39546e+06	2	30	2	30	1	0	0	0	0	2	
2650	265	1387.6	8.09799e+09	5.39546e+06	2	30	2	30	1	0	0	0	0	2	
2660	266	1387.55	8.0977e+09	5.39546e+06	2	30	2	30	1	0	0	0	0	2	
2670	267	1387.49	8.09742e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2680	268	1387.44	8.09713e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2690	269	1387.39	8.09684e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2700	270	1387.33	8.09655e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2710	271	1387.28	8.09627e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2720	272	1387.23	8.09598e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2730	273	1387.17	8.09569e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2740	274	1387.12	8.0954e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2750	275	1387.06	8.09511e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2760	276	1387.01	8.09481e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2770	277	1386.96	8.09452e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2780	278	1386.9	8.09423e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2790	279	1386.85	8.09394e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2800	280	1386.79	8.09364e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2810	281	1386.74	8.09335e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2820	282	1386.68	8.09305e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2830	283	1386.63	8.09276e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2840	284	1386.57	8.09246e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2850	285	1386.52	8.09216e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2860	286	1386.46	8.09187e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2870	287	1386.41	8.09157e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2880	288	1386.35	8.09127e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2890	289	1386.3	8.09097e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2900	290	1386.24	8.09067e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2910	291	1386.19	8.09037e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2920	292	1386.13	8.09007e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
2930	293	1386.08	8.08977e+09	5.3954e+06	2	30	2	30	1	0	0	0	0	2	
