d_interface_regular,Concentration,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,vtkOriginalIndices,__vtkIsSelected__
-0.0209259,7,1,0.11368,0.0005,0.11368,0,812,0
-0.0210658,7,1,0.11382,0.0005,0.11382,0,813,0
-0.0212059,7,1,0.11396,0.0005,0.11396,0,814,0
-0.0213462,7,1,0.1141,0.0005,0.1141,0,815,0
-0.0214866,7,1,0.11424,0.0005,0.11424,0,816,0
-0.0216262,7,1,0.11438,0.0005,0.11438,0,817,0
-0.0217663,7,1,0.11452,0.0005,0.11452,0,818,0
-0.0219065,7,1,0.11466,0.0005,0.11466,0,819,0
-0.0220461,7,1,0.1148,0.0005,0.1148,0,820,0
-0.0221861,7,1,0.11494,0.0005,0.11494,0,821,0
-0.0223263,7,1,0.11508,0.0005,0.11508,0,822,0
-0.0224662,7,1,0.11522,0.0005,0.11522,0,823,0
-0.0226061,7,1,0.11536,0.0005,0.11536,0,824,0
-0.022746,7,1,0.1155,0.0005,0.1155,0,825,0
-0.022886,7,1,0.11564,0.0005,0.11564,0,826,0
-0.0230263,7,1,0.11578,0.0005,0.11578,0,827,0
-0.0231664,7,1,0.11592,0.0005,0.11592,0,828,0
-0.0233063,7,1,0.11606,0.0005,0.11606,0,829,0
-0.0234464,7,1,0.1162,0.0005,0.1162,0,830,0
-0.0235864,7,1,0.11634,0.0005,0.11634,0,831,0
-0.0237265,7,1,0.11648,0.0005,0.11648,0,832,0
-0.0238666,7,1,0.11662,0.0005,0.11662,0,833,0
-0.0240064,7,1,0.11676,0.0005,0.11676,0,834,0
-0.0241461,7,1,0.1169,0.0005,0.1169,0,835,0
-0.0242862,7,1,0.11704,0.0005,0.11704,0,836,0
-0.0244261,7,1,0.11718,0.0005,0.11718,0,837,0
-0.0245659,7,1,0.11732,0.0005,0.11732,0,838,0
-0.0247059,7,1,0.11746,0.0005,0.11746,0,839,0
-0.024846,7,1,0.1176,0.0005,0.1176,0,840,0
-0.0249861,7,1,0.11774,0.0005,0.11774,0,841,0
-0.0251262,7,1,0.11788,0.0005,0.11788,0,842,0
-0.0252662,7,1,0.11802,0.0005,0.11802,0,843,0
-0.0254062,7,1,0.11816,0.0005,0.11816,0,844,0
-0.0255463,7,1,0.1183,0.0005,0.1183,0,845,0
-0.0256862,7,1,0.11844,0.0005,0.11844,0,846,0
-0.0258262,7,1,0.11858,0.0005,0.11858,0,847,0
-0.0259663,7,1,0.11872,0.0005,0.11872,0,848,0
-0.0261063,7,1,0.11886,0.0005,0.11886,0,849,0
-0.0262463,7,1,0.119,0.0005,0.119,0,850,0
-0.0263862,7,1,0.11914,0.0005,0.11914,0,851,0
-0.0265263,7,1,0.11928,0.0005,0.11928,0,852,0
-0.0266664,7,1,0.11942,0.0005,0.11942,0,853,0
-0.0268063,7,1,0.11956,0.0005,0.11956,0,854,0
-0.0269462,7,1,0.1197,0.0005,0.1197,0,855,0
-0.0270863,7,1,0.11984,0.0005,0.11984,0,856,0
-0.0272261,7,1,0.11998,0.0005,0.11998,0,857,0
-0.027366,7,1,0.12012,0.0005,0.12012,0,858,0
-0.0275062,7,1,0.12026,0.0005,0.12026,0,859,0
-0.0276466,7,1,0.1204,0.0005,0.1204,0,860,0
-0.027786,7,1,0.12054,0.0005,0.12054,0,861,0
-0.0279258,7,1,0.12068,0.0005,0.12068,0,862,0
-0.0280659,7,1,0.12082,0.0005,0.12082,0,863,0
-0.0282062,7,1,0.12096,0.0005,0.12096,0,864,0
-0.0283463,7,1,0.1211,0.0005,0.1211,0,865,0
-0.0284861,7,1,0.12124,0.0005,0.12124,0,866,0
-0.028626,7,1,0.12138,0.0005,0.12138,0,867,0
-0.0287658,7,1,0.12152,0.0005,0.12152,0,868,0
-0.0289059,7,1,0.12166,0.0005,0.12166,0,869,0
-0.0290461,7,1,0.1218,0.0005,0.1218,0,870,0
-0.0291863,7,1,0.12194,0.0005,0.12194,0,871,0
-0.0293263,7,1,0.12208,0.0005,0.12208,0,872,0
-0.0294663,7,1,0.12222,0.0005,0.12222,0,873,0
-0.0296062,7,1,0.12236,0.0005,0.12236,0,874,0
-0.0297462,7,1,0.1225,0.0005,0.1225,0,875,0
-0.0298864,7,1,0.12264,0.0005,0.12264,0,876,0
-0.0300264,7,1,0.12278,0.0005,0.12278,0,877,0
-0.0301662,7,1,0.12292,0.0005,0.12292,0,878,0
-0.030306,7,1,0.12306,0.0005,0.12306,0,879,0
-0.0304461,7,1,0.1232,0.0005,0.1232,0,880,0
-0.0305863,7,1,0.12334,0.0005,0.12334,0,881,0
-0.0307262,7,1,0.12348,0.0005,0.12348,0,882,0
-0.0308663,7,1,0.12362,0.0005,0.12362,0,883,0
-0.0310064,7,1,0.12376,0.0005,0.12376,0,884,0
-0.0311464,7,1,0.1239,0.0005,0.1239,0,885,0
-0.0312861,7,1,0.12404,0.0005,0.12404,0,886,0
-0.0314264,7,1,0.12418,0.0005,0.12418,0,887,0
-0.0315665,7,1,0.12432,0.0005,0.12432,0,888,0
-0.0317062,7,1,0.12446,0.0005,0.12446,0,889,0
-0.0318462,7,1,0.1246,0.0005,0.1246,0,890,0
-0.0319863,7,1,0.12474,0.0005,0.12474,0,891,0
-0.0321264,7,1,0.12488,0.0005,0.12488,0,892,0
-0.0322663,7,1,0.12502,0.0005,0.12502,0,893,0
-0.0324063,7,1,0.12516,0.0005,0.12516,0,894,0
-0.0325466,7,1,0.1253,0.0005,0.1253,0,895,0
-0.0326862,7,1,0.12544,0.0005,0.12544,0,896,0
-0.0328259,7,1,0.12558,0.0005,0.12558,0,897,0
-0.0329661,7,1,0.12572,0.0005,0.12572,0,898,0
-0.033106,7,1,0.12586,0.0005,0.12586,0,899,0
-0.033246,7,1,0.126,0.0005,0.126,0,900,0
-0.0333862,7,1,0.12614,0.0005,0.12614,0,901,0
-0.0335262,7,1,0.12628,0.0005,0.12628,0,902,0
-0.0336663,7,1,0.12642,0.0005,0.12642,0,903,0
-0.0338067,7,1,0.12656,0.0005,0.12656,0,904,0
-0.0339465,7,1,0.1267,0.0005,0.1267,0,905,0
-0.0340862,7,1,0.12684,0.0005,0.12684,0,906,0
-0.0342264,7,1,0.12698,0.0005,0.12698,0,907,0
-0.0343664,7,1,0.12712,0.0005,0.12712,0,908,0
-0.0345061,7,1,0.12726,0.0005,0.12726,0,909,0
-0.0346458,7,1,0.1274,0.0005,0.1274,0,910,0
-0.0347857,7,1,0.12754,0.0005,0.12754,0,911,0
-0.0349261,7,1,0.12768,0.0005,0.12768,0,912,0
-0.0350662,7,1,0.12782,0.0005,0.12782,0,913,0
-0.0352062,7,1,0.12796,0.0005,0.12796,0,914,0
-0.0353462,7,1,0.1281,0.0005,0.1281,0,915,0
-0.0354863,7,1,0.12824,0.0005,0.12824,0,916,0
-0.0356264,7,1,0.12838,0.0005,0.12838,0,917,0
-0.0357662,7,1,0.12852,0.0005,0.12852,0,918,0
-0.0359063,7,1,0.12866,0.0005,0.12866,0,919,0
-0.0360465,7,1,0.1288,0.0005,0.1288,0,920,0
-0.0361863,7,1,0.12894,0.0005,0.12894,0,921,0
-0.036326,7,1,0.12908,0.0005,0.12908,0,922,0
-0.0364659,7,1,0.12922,0.0005,0.12922,0,923,0
-0.036606,7,1,0.12936,0.0005,0.12936,0,924,0
-0.036746,7,1,0.1295,0.0005,0.1295,0,925,0
-0.036886,7,1,0.12964,0.0005,0.12964,0,926,0
-0.037026,7,1,0.12978,0.0005,0.12978,0,927,0
-0.0371662,7,1,0.12992,0.0005,0.12992,0,928,0
-0.0373062,7,1,0.13006,0.0005,0.13006,0,929,0
-0.0374461,7,1,0.1302,0.0005,0.1302,0,930,0
-0.0375861,7,1,0.13034,0.0005,0.13034,0,931,0
-0.0377258,7,1,0.13048,0.0005,0.13048,0,932,0
-0.0378662,7,1,0.13062,0.0005,0.13062,0,933,0
-0.0380061,7,1,0.13076,0.0005,0.13076,0,934,0
-0.038146,7,1,0.1309,0.0005,0.1309,0,935,0
-0.0382863,7,1,0.13104,0.0005,0.13104,0,936,0
-0.0384262,7,1,0.13118,0.0005,0.13118,0,937,0
-0.0385663,7,1,0.13132,0.0005,0.13132,0,938,0
-0.0387064,7,1,0.13146,0.0005,0.13146,0,939,0
-0.0388464,7,1,0.1316,0.0005,0.1316,0,940,0
-0.0389864,7,1,0.13174,0.0005,0.13174,0,941,0
-0.0391265,7,1,0.13188,0.0005,0.13188,0,942,0
-0.0392663,7,1,0.13202,0.0005,0.13202,0,943,0
-0.0394065,7,1,0.13216,0.0005,0.13216,0,944,0
-0.0395462,7,1,0.1323,0.0005,0.1323,0,945,0
-0.0396862,7,1,0.13244,0.0005,0.13244,0,946,0
-0.0398265,7,1,0.13258,0.0005,0.13258,0,947,0
-0.0399661,7,1,0.13272,0.0005,0.13272,0,948,0
-0.0401062,7,1,0.13286,0.0005,0.13286,0,949,0
-0.0402462,7,1,0.133,0.0005,0.133,0,950,0
-0.0403861,7,1,0.13314,0.0005,0.13314,0,951,0
-0.0405263,7,1,0.13328,0.0005,0.13328,0,952,0
-0.0406663,7,1,0.13342,0.0005,0.13342,0,953,0
-0.0408062,7,1,0.13356,0.0005,0.13356,0,954,0
-0.0409461,7,1,0.1337,0.0005,0.1337,0,955,0
-0.0410859,7,1,0.13384,0.0005,0.13384,0,956,0
-0.041226,7,1,0.13398,0.0005,0.13398,0,957,0
-0.0413663,7,1,0.13412,0.0005,0.13412,0,958,0
-0.0415064,7,1,0.13426,0.0005,0.13426,0,959,0
-0.0416462,7,1,0.1344,0.0005,0.1344,0,960,0
-0.0417862,7,1,0.13454,0.0005,0.13454,0,961,0
-0.0419262,7,1,0.13468,0.0005,0.13468,0,962,0
-0.0420663,7,1,0.13482,0.0005,0.13482,0,963,0
-0.0422065,7,1,0.13496,0.0005,0.13496,0,964,0
-0.0423466,7,1,0.1351,0.0005,0.1351,0,965,0
-0.0424864,7,1,0.13524,0.0005,0.13524,0,966,0
-0.0426261,7,1,0.13538,0.0005,0.13538,0,967,0
-0.0427658,7,1,0.13552,0.0005,0.13552,0,968,0
-0.042906,7,1,0.13566,0.0005,0.13566,0,969,0
-0.0430461,7,1,0.1358,0.0005,0.1358,0,970,0
-0.043186,7,1,0.13594,0.0005,0.13594,0,971,0
-0.0433262,7,1,0.13608,0.0005,0.13608,0,972,0
-0.0434663,7,1,0.13622,0.0005,0.13622,0,973,0
-0.0436064,7,1,0.13636,0.0005,0.13636,0,974,0
-0.0437461,7,1,0.1365,0.0005,0.1365,0,975,0
-0.0438862,7,1,0.13664,0.0005,0.13664,0,976,0
-0.0440263,7,1,0.13678,0.0005,0.13678,0,977,0
-0.0441663,7,1,0.13692,0.0005,0.13692,0,978,0
-0.0443062,7,1,0.13706,0.0005,0.13706,0,979,0
-0.0444462,7,1,0.1372,0.0005,0.1372,0,980,0
-0.0445861,7,1,0.13734,0.0005,0.13734,0,981,0
-0.044726,7,1,0.13748,0.0005,0.13748,0,982,0
-0.0448659,7,1,0.13762,0.0005,0.13762,0,983,0
-0.0450059,7,1,0.13776,0.0005,0.13776,0,984,0
-0.0451463,7,1,0.1379,0.0005,0.1379,0,985,0
-0.0452864,7,1,0.13804,0.0005,0.13804,0,986,0
-0.0454263,7,1,0.13818,0.0005,0.13818,0,987,0
-0.0455662,7,1,0.13832,0.0005,0.13832,0,988,0
-0.0457064,7,1,0.13846,0.0005,0.13846,0,989,0
-0.0458465,7,1,0.1386,0.0005,0.1386,0,990,0
-0.0459864,7,1,0.13874,0.0005,0.13874,0,991,0
-0.0461261,7,1,0.13888,0.0005,0.13888,0,992,0
-0.0462658,7,1,0.13902,0.0005,0.13902,0,993,0
-0.0464061,7,1,0.13916,0.0005,0.13916,0,994,0
-0.0465464,7,1,0.1393,0.0005,0.1393,0,995,0
-0.0466865,7,1,0.13944,0.0005,0.13944,0,996,0
-0.0468264,7,1,0.13958,0.0005,0.13958,0,997,0
-0.0469664,7,1,0.13972,0.0005,0.13972,0,998,0
-0.0471063,7,1,0.13986,0.0005,0.13986,0,999,0
-0.0472461,7,1,0.14,0.0005,0.14,0,1000,0
